DATE,AVG_TONE,AVG_POSITIVE_SCORE,AVG_NEGATIVE_SCORE,AVG_POLARITY,NUMBER_OF_ARTICLES,Open,High,Low,Close,Adj Close,Volume
2020-01-02,-5.378190877,1.556339353,6.93453023,8.490869583,50.0,63.75,63.84000015258789,63.2400016784668,63.709999084472656,58.89078903198242,157613349.0
2020-01-03,-5.884740139,1.721482468,7.606222607,9.327705075,40.0,63.79999923706055,63.79999923706055,62.45000076293945,63.04999923706055,58.28071212768555,198856652.0
2020-01-06,-5.413489032,1.969599047,7.383088078,9.352687125,73.0,63.20000076293945,63.32400131225586,62.071998596191406,63.25,58.46558380126953,136196286.0
2020-01-07,-5.342589876,1.808465407,7.151055283,8.95952069,41.0,63.11000061035156,63.689998626708984,62.88999938964844,63.11000061035156,58.33617401123047,107254282.0
2020-01-08,-5.51025746,1.942083843,7.452341303,9.394425145,33.0,62.58000183105469,62.869998931884766,62.0099983215332,62.790000915527344,58.04037857055664,157679455.0
2020-01-09,-5.387547309,1.329941781,6.71748909,8.047430871,829.0,63.45000076293945,63.5,61.74599838256836,61.849998474121094,57.17148208618164,173659260.0
2020-01-10,-5.177585345,1.780008336,6.957593681,8.737602017,208.0,61.5,61.7599983215332,60.09000015258789,60.33000183105469,55.76646423339844,224795444.0
2020-01-13,-4.372845069,1.893271905,6.266116974,8.159388879,426.0,59.75,61.75,58.64500045776367,58.7400016784668,54.29673385620117,250375742.0
2020-01-14,-4.349591159,1.85657814,6.206169299,8.062747439,468.0,58.75,59.00600051879883,58.279998779296875,58.75,54.30597686767578,235807714.0
2020-01-15,-4.190209695,1.799114043,5.989323738,7.788437781,485.0,58.869998931884766,58.90999984741211,57.689998626708984,57.810001373291016,53.43708419799805,237998772.0
2020-01-16,-4.685671503,1.489557924,6.175229427,7.664787351,707.0,57.959999084472656,58.18199920654297,57.2400016784668,57.900001525878906,53.5202751159668,152237722.0
2020-01-17,-4.698834354,1.614703868,6.313538223,7.928242091,1362.0,58.310001373291016,58.72999954223633,57.88999938964844,58.45000076293945,54.02867126464844,185978030.0
2020-01-20,-4.187597716,1.971798031,6.159395746,8.131193777,3982.0,58.709999084472656,58.709999084472656,57.76100158691406,57.900001525878906,53.5202751159668,72762048.0
2020-01-21,-4.298300649,1.877438102,6.175738751,8.053176853,9729.0,57.52000045776367,58.63999938964844,57.22999954223633,58.5,54.074886322021484,266967743.0
2020-01-22,-3.662755848,2.208636305,5.871392153,8.080028458,14939.0,58.380001068115234,58.560001373291016,57.84000015258789,58.09000015258789,53.695899963378906,163118813.0
2020-01-23,-3.64411832,2.137697806,5.781816126,7.919513931,18475.0,57.959999084472656,58.849998474121094,57.400001525878906,57.400001525878906,53.05809783935547,167221590.0
2020-01-24,-3.713169258,2.124998055,5.838167313,7.963165368,19944.0,58.099998474121094,59.2599983215332,57.849998474121094,58.09000015258789,53.695899963378906,146725561.0
2020-01-27,-3.286366287,2.294073996,5.580440284,7.87451428,22084.0,57.20000076293945,57.790000915527344,56.72999954223633,57.11000061035156,52.79003143310547,156667186.0
2020-01-28,-3.219990038,2.254539251,5.474529288,7.729068539,28359.0,57.5,58.2400016784668,56.82099914550781,57.63999938964844,53.27994155883789,114274583.0
2020-01-29,-3.009097106,2.242900927,5.251998033,7.49489896,29671.0,57.959999084472656,58.44599914550781,57.43000030517578,57.5,53.15053176879883,105528590.0
2020-01-30,-3.148002001,2.273625804,5.421627805,7.695253609,33707.0,57.0,58.26499938964844,57.0,57.93000030517578,53.548004150390625,134419233.0
2020-01-31,-3.1154535,2.393916729,5.509370229,7.903286959,35054.0,58.47999954223633,58.47999954223633,56.349998474121094,56.790000915527344,52.494239807128906,179297410.0
2020-02-03,-3.047244606,2.433232891,5.480477498,7.913710389,32743.0,56.97999954223633,57.20000076293945,56.189998626708984,56.54999923706055,52.27239227294922,153681928.0
2020-02-04,-3.032637638,2.416962907,5.449600546,7.866563453,34067.0,57.31999969482422,57.59000015258789,56.83000183105469,57.5,53.15053176879883,113644729.0
2020-02-05,-2.773831542,2.47891311,5.252744652,7.731657762,32870.0,57.65999984741211,58.327999114990234,57.13999938964844,57.13999938964844,52.8177604675293,194283019.0
2020-02-06,-2.832546192,2.57393563,5.406481822,7.980417452,29662.0,57.650001525878906,58.27000045776367,56.845001220703125,56.95000076293945,52.64213562011719,142821635.0
2020-02-07,-2.907393632,2.541170612,5.448564244,7.989734856,30542.0,56.81999969482422,57.08000183105469,56.20000076293945,56.91999816894531,52.614402770996094,124996718.0
2020-02-10,-2.802344437,2.517797481,5.320141917,7.837939398,26137.0,56.65999984741211,57.15999984741211,56.47999954223633,56.880001068115234,52.577430725097656,203893458.0
2020-02-11,-2.866905847,2.492786427,5.359692274,7.852478702,26053.0,57.5,57.5,56.349998474121094,56.72999954223633,52.43877410888672,164536871.0
2020-02-12,-2.732270969,2.468651096,5.200922065,7.66957316,25123.0,56.7599983215332,57.63999938964844,56.20500183105469,57.439998626708984,53.095069885253906,125454586.0
2020-02-13,-2.873959102,2.377420047,5.251379149,7.628799196,26448.0,57.439998626708984,58.150001525878906,56.20000076293945,58.029998779296875,53.640438079833984,171006145.0
2020-02-14,-2.711301095,2.544184836,5.255485932,7.799670768,22472.0,58.130001068115234,58.20000076293945,56.54999923706055,56.61000061035156,52.32785415649414,141080959.0
2020-02-17,-2.946352589,2.402150216,5.348502806,7.750653022,21131.0,56.66999816894531,57.209999084472656,56.529998779296875,56.869998931884766,52.56818389892578,82623091.0
2020-02-18,-2.909227185,2.334724277,5.243951462,7.578675739,22867.0,56.20000076293945,56.9900016784668,55.880001068115234,55.880001068115234,51.653072357177734,166751570.0
2020-02-19,-2.927773607,2.345492189,5.273265797,7.618757986,20343.0,56.20000076293945,56.400001525878906,55.630001068115234,55.779998779296875,51.56063461303711,115708021.0
2020-02-20,-2.915431587,2.337190442,5.252622028,7.58981247,20407.0,55.9900016784668,58.130001068115234,55.90999984741211,56.54999923706055,52.27239227294922,250479278.0
2020-02-21,-3.078724763,2.287384395,5.366109159,7.653493554,21692.0,55.68000030517578,56.060001373291016,55.16999816894531,55.349998474121094,51.16316223144531,325612555.0
2020-02-24,-3.266618721,2.16193256,5.428551281,7.590483841,25767.0,53.880001068115234,54.380001068115234,52.29999923706055,53.11000061035156,49.09260559082031,290401275.0
2020-02-25,-3.142821712,2.167568659,5.310390372,7.477959031,33735.0,53.52000045776367,53.847999572753906,51.97999954223633,52.0099983215332,48.075809478759766,328451066.0
2020-02-26,-3.013703776,2.152426645,5.16613042,7.318557065,38414.0,52.099998474121094,52.31999969482422,51.02000045776367,51.90999984741211,47.983375549316406,323387690.0
2020-02-27,-2.979538836,2.135585977,5.115124813,7.25071079,47170.0,51.16999816894531,51.290000915527344,49.58000183105469,50.349998474121094,46.541378021240234,318291781.0
2020-02-28,-3.050202778,2.103900878,5.154103656,7.258004533,50507.0,48.79499816894531,50.5,47.88100051879883,50.20000076293945,46.40272521972656,616992296.0
2020-03-02,-2.774684994,2.12486058,4.899545573,7.024406153,47273.0,51.4900016784668,52.069000244140625,48.632999420166016,49.540000915527344,45.79264831542969,354681470.0
2020-03-03,-2.455568075,2.260855262,4.716423337,6.977278599,53935.0,50.5099983215332,50.79999923706055,48.54499816894531,48.67499923706055,44.993080139160156,276224597.0
2020-03-04,-2.403165686,2.266913716,4.670079402,6.936993119,56946.0,48.005001068115234,49.145999908447266,47.68000030517578,48.3650016784668,44.7065315246582,271341849.0
2020-03-05,-2.48096844,2.202731834,4.683700274,6.886432108,57929.0,48.3650016784668,48.55699920654297,46.20500183105469,47.0,43.44478225708008,255914487.0
2020-03-06,-2.4995406,2.182294068,4.681834668,6.864128736,61784.0,45.459999084472656,46.65999984741211,44.84600067138672,45.68000030517578,42.224632263183594,345739690.0
2020-03-09,-2.802167768,2.098802644,4.900970412,6.999773055,65635.0,40.75,44.013999938964844,39.367000579833984,41.23500061035156,38.11586380004883,496506848.0
2020-03-10,-2.509101373,2.212654873,4.721756246,6.934411119,81898.0,42.290000915527344,45.0,41.59000015258789,42.53499984741211,39.317527770996094,494209542.0
2020-03-11,-2.364384643,2.287878638,4.652263281,6.940141919,93646.0,42.63999938964844,44.21099853515625,41.625,42.119998931884766,38.93391799926758,372371693.0
2020-03-12,-2.319248268,2.285395121,4.604643389,6.89003851,114282.0,39.86000061035156,41.165000915527344,36.61000061035156,36.994998931884766,34.19658660888672,543757343.0
2020-03-13,-2.109493315,2.324953444,4.434446759,6.759400204,124355.0,38.54499816894531,40.13399887084961,37.08000183105469,37.88999938964844,35.023887634277344,408864062.0
2020-03-16,-2.041178763,2.305151206,4.346329969,6.651481174,140590.0,35.5,35.96200180053711,32.20000076293945,35.11000061035156,32.45417785644531,536586936.0
2020-03-17,-1.869176362,2.373289267,4.24246563,6.615754897,159450.0,36.0,36.55400085449219,31.600000381469727,35.31999969482422,32.648292541503906,441849428.0
2020-03-18,-1.917436062,2.419017476,4.336453538,6.755471014,170374.0,33.625,34.435001373291016,32.150001525878906,33.6349983215332,31.090747833251953,358206359.0
2020-03-19,-1.978118123,2.424811892,4.402930015,6.827741907,170721.0,33.279998779296875,34.21799850463867,30.700000762939453,32.375,29.92605972290039,698106099.0
2020-03-20,-1.950283542,2.427687841,4.377971383,6.805659223,161699.0,33.75,34.54499816894531,31.399999618530273,32.099998474121094,29.671859741210938,675068283.0
2020-03-23,-2.036692308,2.444296358,4.480988666,6.925285025,143508.0,29.950000762939453,31.990999221801758,29.816999435424805,30.56999969482422,28.25759506225586,380314599.0
2020-03-24,-2.03368076,2.451509808,4.485190568,6.936700377,158434.0,31.3700008392334,33.64500045776367,30.75,33.64500045776367,31.099992752075195,386440167.0
2020-03-25,-1.907997185,2.587891848,4.495889033,7.083780881,163024.0,35.2400016784668,38.492000579833984,33.0,36.72999954223633,33.95163345336914,431074933.0
2020-03-26,-1.974563117,2.524789943,4.49935306,7.024143003,162296.0,35.13999938964844,37.939998626708984,34.400001525878906,37.560001373291016,34.71885299682617,337909827.0
2020-03-27,-2.038160053,2.497172918,4.535332971,7.032505889,156013.0,35.5,36.97700119018555,33.52000045776367,34.39500045776367,31.79326057434082,391858874.0
2020-03-30,-1.941493149,2.542305019,4.483798169,7.026103188,140778.0,34.1349983215332,36.97700119018555,32.38999938964844,33.5,30.965961456298828,266071926.0
2020-03-31,-2.002807478,2.504459643,4.507267121,7.011726765,145017.0,32.0099983215332,36.97700119018555,31.71500015258789,32.0,29.579425811767578,434167505.0
2020-04-01,-2.069936465,2.428941177,4.498877642,6.927818819,148992.0,30.0,31.0,28.209999084472656,28.270000457763672,26.131574630737305,633114108.0
2020-04-02,-2.087412941,2.46226911,4.549682051,7.011951162,153295.0,27.94499969482422,29.799999237060547,27.82900047302246,28.905000686645508,26.718542098999023,480846533.0
2020-04-03,-1.941706744,2.527867095,4.469573839,6.997440934,144700.0,28.485000610351562,28.858999252319336,27.700000762939453,27.725000381469727,25.62779998779297,319660657.0
2020-04-06,-2.071848888,2.489136084,4.560984972,7.050121055,134221.0,28.524999618530273,29.940000534057617,28.148000717163086,29.940000534057617,27.675251007080078,334338098.0
2020-04-07,-1.989458256,2.51509744,4.504555696,7.019653137,135164.0,30.639999389648438,32.32500076293945,30.25,31.219999313354492,28.858427047729492,470424722.0
2020-04-08,-1.97225041,2.572951231,4.545201641,7.118152872,137315.0,30.014999389648438,31.860000610351562,29.913000106811523,31.860000610351562,29.450016021728516,257197311.0
2020-04-09,-2.022457464,2.501937612,4.524395077,7.026332689,135044.0,32.099998474121094,35.35499954223633,32.02000045776367,33.38999938964844,30.864280700683594,371893146.0
2020-04-14,-2.020490018,2.520532695,4.541022713,7.061555408,128611.0,33.01499938964844,33.400001525878906,31.704999923706055,31.78499984741211,29.38068962097168,286063632.0
2020-04-15,-2.031782743,2.527616603,4.559399345,7.087015948,130089.0,31.434999465942383,31.690000534057617,29.68000030517578,29.7450008392334,27.4950008392334,333883339.0
2020-04-16,-1.980052433,2.513700931,4.493753364,7.007454296,128846.0,29.725000381469727,30.899999618530273,29.135000228881836,29.434999465942383,29.434999465942383,246071360.0
2020-04-17,-1.948804522,2.563483352,4.512287873,7.075771225,124701.0,30.25,31.299999237060547,29.889999389648438,30.450000762939453,30.450000762939453,313340055.0
2020-04-20,-2.087619124,2.459400779,4.547019902,7.006420681,107147.0,30.649999618530273,30.94099998474121,29.600000381469727,30.1200008392334,30.1200008392334,184756278.0
2020-04-21,-2.0308956,2.503176935,4.534072535,7.037249471,116405.0,29.299999237060547,30.17099952697754,29.125,29.219999313354492,29.219999313354492,307829234.0
2020-04-22,-1.98174395,2.522315765,4.504059715,7.02637548,118025.0,29.530000686645508,30.18000030517578,29.399999618530273,29.915000915527344,29.915000915527344,158235468.0
2020-04-23,-1.949648267,2.533692982,4.483341249,7.017034231,118561.0,29.94499969482422,30.424999237060547,29.459999084472656,30.424999237060547,30.424999237060547,180356670.0
2020-04-24,-1.912251916,2.578474692,4.490726608,7.0692013,108971.0,29.649999618530273,30.350000381469727,25.674999237060547,29.735000610351562,29.735000610351562,204121119.0
2020-04-27,-1.911707218,2.557514504,4.469221722,7.026736225,100492.0,30.68000030517578,30.899999618530273,30.0,30.53499984741211,30.53499984741211,173245463.0
2020-04-28,-1.90867166,2.504271692,4.412943352,6.917215044,108304.0,30.579999923706055,35.7599983215332,30.469999313354492,33.244998931884766,33.244998931884766,464384721.0
2020-04-29,-1.869886576,2.528062862,4.397949438,6.9260123,107917.0,33.20000076293945,34.7599983215332,32.7599983215332,34.7599983215332,34.7599983215332,419861412.0
2020-04-30,-1.88124386,2.535975231,4.417219091,6.953194321,108648.0,34.7599983215332,34.92900085449219,31.597000122070312,32.2400016784668,32.2400016784668,612396060.0
2020-05-01,-1.865914012,2.54557864,4.411492652,6.957071292,92816.0,31.979999542236328,32.08399963378906,30.395000457763672,31.684999465942383,31.684999465942383,348622494.0
2020-05-04,-1.880822671,2.536227447,4.417050119,6.953277566,91760.0,31.3700008392334,31.44499969482422,30.350000381469727,30.600000381469727,30.600000381469727,315203318.0
2020-05-05,-1.892108728,2.488093728,4.380202456,6.868296184,101462.0,31.0,31.709999084472656,30.322999954223633,30.579999923706055,30.579999923706055,342698821.0
2020-05-06,-1.952793086,2.54702431,4.499817396,7.046841705,101706.0,30.549999237060547,30.7549991607666,30.010000228881836,30.170000076293945,30.170000076293945,244033168.0
2020-05-07,-1.991430683,2.472335843,4.463766526,6.936102369,98758.0,30.100000381469727,31.28499984741211,30.020000457763672,31.28499984741211,31.28499984741211,178698841.0
2020-05-11,-2.015593366,2.412160929,4.427754294,6.839915223,83407.0,32.36000061035156,32.39500045776367,30.18000030517578,30.415000915527344,30.415000915527344,245474742.0
2020-05-12,-1.953569117,2.436069845,4.389638961,6.825708806,98811.0,30.364999771118164,30.75,29.885000228881836,29.885000228881836,29.885000228881836,229354893.0
2020-05-13,-2.051874994,2.49652915,4.548404143,7.044933293,98807.0,29.399999618530273,29.764999389648438,28.905000686645508,29.010000228881836,29.010000228881836,317689230.0
2020-05-14,-2.109384414,2.474278888,4.583663302,7.057942189,95906.0,28.5,28.780000686645508,27.1200008392334,28.614999771118164,28.614999771118164,351891252.0
2020-05-15,-1.999447134,2.468950347,4.468397481,6.937347828,89069.0,28.899999618530273,29.333999633789062,28.079999923706055,28.5049991607666,28.5049991607666,202822408.0
2020-05-18,-1.838106276,2.531902689,4.370008965,6.901911654,82223.0,29.0,29.684999465942383,28.18000030517578,29.684999465942383,29.684999465942383,252925271.0
2020-05-19,-1.701702313,2.588659354,4.290361667,6.87902102,91626.0,30.385000228881836,30.566999435424805,29.100000381469727,29.584999084472656,29.584999084472656,244544366.0
2020-05-20,-1.775018226,2.550618107,4.325636333,6.87625444,89645.0,29.1200008392334,30.059999465942383,28.488000869750977,29.864999771118164,29.864999771118164,294630047.0
2020-05-21,-1.898674837,2.51014859,4.408823427,6.918972017,85396.0,29.639999389648438,29.666000366210938,28.389999389648438,28.389999389648438,28.389999389648438,407927400.0
2020-05-22,-1.87264264,2.519880245,4.392522885,6.91240313,79762.0,27.920000076293945,28.860000610351562,27.600000381469727,28.1200008392334,28.1200008392334,277027472.0
2020-05-26,-1.842409506,2.543796535,4.386206041,6.930002576,76205.0,29.325000762939453,30.25,29.0,30.075000762939453,30.075000762939453,417226860.0
2020-05-27,-1.841143493,2.499395786,4.340539279,6.839935065,80176.0,30.3700008392334,32.04499816894531,30.110000610351562,31.815000534057617,31.815000534057617,591610487.0
2020-05-28,-1.786640379,2.574571801,4.36121218,6.935783981,79902.0,32.3849983215332,32.83000183105469,30.96500015258789,31.3799991607666,31.3799991607666,299899964.0
2020-05-29,-1.92998372,2.514530248,4.444513967,6.959044215,69058.0,30.885000228881836,31.065000534057617,29.8700008392334,29.8700008392334,29.8700008392334,492167786.0
2020-06-01,-2.27065033,2.452369622,4.723019952,7.175389574,61211.0,30.5049991607666,31.190000534057617,30.274999618530273,30.860000610351562,30.860000610351562,197136712.0
2020-06-02,-2.33863318,2.427901754,4.766534933,7.194436687,65201.0,31.06999969482422,32.470001220703125,30.770000457763672,31.93000030517578,31.93000030517578,532592449.0
2020-06-03,-2.202818971,2.470640726,4.673459697,7.144100424,66622.0,32.595001220703125,33.974998474121094,32.439998626708984,33.7599983215332,33.7599983215332,396549439.0
