DATE,AVG_TONE,AVG_POSITIVE_SCORE,AVG_NEGATIVE_SCORE,AVG_POLARITY,NUMBER_OF_ARTICLES,Open,High,Low,Close,Adj Close,Volume
2020-06-04,-2.20782084,2.455687184,4.663508024,7.119195208,66808.0,33.709999084472656,34.099998474121094,32.88999938964844,33.8849983215332,33.8849983215332,337816563.0
2020-06-05,-2.056414895,2.487027966,4.54344286,7.030470826,63986.0,34.5099983215332,35.959999084472656,34.209999084472656,35.54499816894531,35.54499816894531,457376990.0
2020-06-08,-2.244329829,2.381384903,4.625714732,7.007099635,50128.0,35.20000076293945,38.119998931884766,35.0,36.880001068115234,36.880001068115234,513534214.0
2020-06-09,-2.09482106,2.422112779,4.51693384,6.939046619,58796.0,36.95000076293945,37.301998138427734,34.77399826049805,35.224998474121094,35.224998474121094,425439479.0
2020-06-10,-1.94443884,2.457249273,4.401688113,6.858937386,59014.0,35.935001373291016,36.970001220703125,34.665000915527344,35.02000045776367,35.02000045776367,305961335.0
2020-06-11,-1.897668407,2.464318923,4.36198733,6.826306253,61288.0,33.5,33.54499816894531,32.0,32.04499816894531,32.04499816894531,315551500.0
2020-06-12,-1.958238275,2.463306179,4.421544454,6.884850633,60595.0,31.239999771118164,32.93000030517578,30.65999984741211,31.93000030517578,31.93000030517578,338964066.0
2020-06-15,-1.849169085,2.52582914,4.374998225,6.900827365,57322.0,30.44499969482422,32.939998626708984,30.889999389648438,31.530000686645508,31.530000686645508,224145197.0
2020-06-16,-1.790969718,2.551235147,4.342204865,6.893440013,65000.0,32.935001373291016,34.08000183105469,32.36000061035156,33.150001525878906,33.150001525878906,343539819.0
2020-06-17,-1.762652168,2.575299953,4.337952121,6.913252074,62365.0,33.095001220703125,33.73500061035156,32.279998779296875,32.57500076293945,32.57500076293945,183578500.0
2020-06-18,-1.855098092,2.516561263,4.371659356,6.888220619,63294.0,32.23500061035156,33.1349983215332,31.895000457763672,32.43000030517578,32.43000030517578,140368209.0
2020-06-19,-1.797368935,2.528013305,4.32538224,6.853395546,58635.0,32.939998626708984,32.939998626708984,32.08000183105469,32.23500061035156,32.23500061035156,320598770.0
2020-06-22,-1.782833676,2.50867961,4.291513286,6.800192896,56405.0,31.825000762939453,32.209999084472656,31.309999465942383,31.645000457763672,31.645000457763672,442958262.0
2020-06-23,-1.809943239,2.435728835,4.245672074,6.681400909,60795.0,31.864999771118164,32.95199966430664,31.760000228881836,32.744998931884766,32.744998931884766,171134869.0
2020-06-24,-1.968253047,2.409719865,4.377972912,6.787692776,58646.0,32.48500061035156,33.154998779296875,31.610000610351562,31.610000610351562,31.610000610351562,183221384.0
2020-06-25,-1.778857177,2.492686825,4.271544001,6.764230826,62570.0,31.299999237060547,31.899999618530273,30.514999389648438,31.6200008392334,31.6200008392334,238814859.0
2020-06-26,-1.917360668,2.433450581,4.35081125,6.784261831,57025.0,32.06999969482422,32.18000030517578,30.993000030517578,31.084999084472656,31.084999084472656,165673375.0
2020-06-29,-1.654652528,2.566007909,4.220660436,6.786668345,52228.0,30.989999771118164,31.485000610351562,30.399999618530273,31.2549991607666,31.2549991607666,219927377.0
2020-06-30,-1.854204462,2.414568271,4.268772733,6.683341004,56962.0,31.264999389648438,31.579999923706055,30.639999389648438,31.174999237060547,31.174999237060547,216798060.0
2020-07-01,-1.807749898,2.472584264,4.280334162,6.752918426,59886.0,31.170000076293945,31.350000381469727,30.469999313354492,30.700000762939453,30.700000762939453,214762975.0
2020-07-02,-1.792616912,2.413918505,4.206535418,6.620453923,57861.0,31.15999984741211,32.084999084472656,30.915000915527344,31.850000381469727,31.850000381469727,246512863.0
2020-07-03,-1.845733575,2.458810037,4.304543612,6.76335365,49618.0,31.78499984741211,32.040000915527344,30.725000381469727,31.024999618530273,31.024999618530273,133792963.0
2020-07-06,-1.860674862,2.471530286,4.332205149,6.803735435,53894.0,30.829999923706055,32.0,30.7450008392334,31.204999923706055,31.204999923706055,239588682.0
2020-07-07,-2.091286313,2.340596781,4.431883094,6.772479875,59570.0,30.899999618530273,31.389999389648438,30.70800018310547,30.739999771118164,30.739999771118164,151273183.0
2020-07-08,-1.997677303,2.430608865,4.428286167,6.858895032,62380.0,30.479999542236328,31.05500030517578,30.329999923706055,30.719999313354492,30.719999313354492,170320859.0
2020-07-09,-2.057698133,2.434702333,4.492400466,6.9271028,59224.0,31.0,31.110000610351562,29.6299991607666,29.735000610351562,29.735000610351562,218302938.0
2020-07-10,-2.003382908,2.414459218,4.417842126,6.832301344,54063.0,29.475000381469727,30.510000228881836,29.2450008392334,30.454999923706055,30.454999923706055,225317607.0
2020-07-13,-2.14805541,2.400301401,4.548356811,6.948658212,51882.0,31.0,31.270000457763672,30.280000686645508,30.639999389648438,30.639999389648438,147069644.0
2020-07-14,-2.228802775,2.352742454,4.581545228,6.934287682,59225.0,30.1200008392334,30.81999969482422,29.920000076293945,30.104999542236328,30.104999542236328,204167953.0
2020-07-15,-1.919148764,2.459897749,4.379046513,6.838944262,58406.0,30.299999237060547,30.485000610351562,29.665000915527344,30.385000228881836,30.385000228881836,193431901.0
2020-07-16,-2.04111766,2.40334418,4.44446184,6.847806019,57635.0,30.235000610351562,30.649999618530273,30.049999237060547,30.530000686645508,30.530000686645508,126076131.0
2020-07-17,-1.907153304,2.453253325,4.360406629,6.813659955,52053.0,30.299999237060547,30.700000762939453,29.8799991607666,30.565000534057617,30.565000534057617,205731994.0
2020-07-20,-1.799169367,2.554257651,4.353427018,6.907684669,48231.0,30.149999618530273,30.700000762939453,30.104999542236328,30.40999984741211,30.40999984741211,116012735.0
2020-07-21,-1.771672412,2.56553381,4.337206222,6.902740032,52742.0,30.739999771118164,31.170000076293945,30.165000915527344,30.5049991607666,30.5049991607666,178419771.0
2020-07-22,-2.029264346,2.435002972,4.464267319,6.899270291,51917.0,30.5,30.790000915527344,30.045000076293945,30.31999969482422,30.31999969482422,284988418.0
2020-07-23,-1.997069016,2.419573358,4.416642375,6.836215733,53791.0,30.43000030517578,30.530000686645508,30.0,30.165000915527344,30.165000915527344,148677270.0
2020-07-24,-2.045394355,2.408142583,4.453536938,6.861679522,50219.0,30.0,30.235000610351562,29.655000686645508,29.69499969482422,29.69499969482422,151008724.0
2020-07-27,-2.063842756,2.410322235,4.474164991,6.884487227,47936.0,29.684999465942383,29.82699966430664,28.719999313354492,28.899999618530273,28.899999618530273,352244425.0
2020-07-28,-1.884049931,2.513936107,4.397986038,6.911922144,52716.0,28.875,29.229999542236328,28.559999465942383,29.219999313354492,29.219999313354492,165473357.0
2020-07-29,-1.902396307,2.459142722,4.361539028,6.82068175,52557.0,29.450000762939453,29.540000915527344,28.295000076293945,28.364999771118164,28.364999771118164,222117317.0
2020-07-30,-2.080848014,2.410538689,4.491386704,6.901925393,55567.0,27.0,27.607999801635742,25.709999084472656,26.204999923706055,26.204999923706055,714742095.0
2020-07-31,-2.11972558,2.38026256,4.499988139,6.880250699,50090.0,26.5,26.979999542236328,25.433000564575195,26.28499984741211,26.28499984741211,344278032.0
2020-08-03,-2.013185997,2.422034545,4.435220542,6.857255087,44881.0,25.96500015258789,27.975000381469727,25.889999389648438,27.8700008392334,27.8700008392334,430663048.0
2020-08-04,-2.119467361,2.400675751,4.520143113,6.920818864,48929.0,27.739999771118164,28.514999389648438,27.674999237060547,28.155000686645508,28.155000686645508,190376551.0
2020-08-05,-2.023179538,2.382852505,4.406032043,6.788884549,50532.0,28.424999237060547,28.610000610351562,27.8799991607666,28.174999237060547,28.174999237060547,162668620.0
2020-08-06,-2.280089995,2.3238237,4.603913696,6.927737396,51867.0,28.1200008392334,28.280000686645508,27.479999542236328,28.15999984741211,28.15999984741211,142120571.0
2020-08-07,-2.186079802,2.340537732,4.526617534,6.867155266,47490.0,28.06999969482422,28.155000686645508,27.485000610351562,27.78499984741211,27.78499984741211,106901984.0
2020-08-10,-2.002189031,2.422141297,4.424330328,6.846471625,40378.0,28.21500015258789,28.559999465942383,27.934999465942383,28.415000915527344,28.415000915527344,178864436.0
2020-08-11,-1.961667387,2.339697618,4.301365005,6.641062623,49438.0,28.729999542236328,29.6299991607666,28.649999618530273,29.454999923706055,29.454999923706055,206300339.0
2020-08-12,-1.761599836,2.488361314,4.249961151,6.738322465,46675.0,29.454999923706055,30.06999969482422,29.280000686645508,29.690000534057617,29.690000534057617,197218699.0
2020-08-13,-1.897351042,2.448225627,4.345576669,6.793802297,47795.0,29.28499984741211,29.684999465942383,29.020000457763672,29.18000030517578,29.18000030517578,106759883.0
2020-08-14,-1.871773498,2.429964235,4.301737733,6.731701969,44989.0,29.014999389648438,29.100000381469727,28.017000198364258,28.950000762939453,28.950000762939453,137246251.0
2020-08-17,-2.037705285,2.348769052,4.386474336,6.735243388,41840.0,28.84000015258789,59.939998626708984,28.405000686645508,28.625,28.625,80176621.0
2020-08-18,-1.924832397,2.446466593,4.37129899,6.817765583,45172.0,28.190000534057617,28.969999313354492,28.100000381469727,28.184999465942383,28.184999465942383,122824092.0
2020-08-19,-1.828329714,2.431611448,4.259941163,6.691552611,44825.0,28.139999389648438,28.65999984741211,28.09000015258789,28.65999984741211,28.65999984741211,77516764.0
2020-08-20,-1.986109157,2.426048935,4.412158092,6.838207027,43565.0,28.075000762939453,28.485000610351562,28.0,28.135000228881836,28.135000228881836,96885196.0
2020-08-21,-2.053660665,2.45256123,4.506221896,6.958783126,42881.0,28.209999084472656,28.350000381469727,27.719999313354492,28.100000381469727,28.100000381469727,122047261.0
2020-08-24,-1.770715375,2.552071308,4.322786683,6.874857991,41297.0,28.315000534057617,28.6200008392334,27.729999542236328,28.600000381469727,28.600000381469727,193878351.0
2020-08-25,-1.879396989,2.425230454,4.304627443,6.729857898,44367.0,28.825000762939453,29.264999389648438,28.165000915527344,28.200000762939453,28.200000762939453,167338907.0
2020-08-26,-2.046990501,2.440745614,4.487736116,6.92848173,44081.0,28.18000030517578,28.559999465942383,28.030000686645508,28.475000381469727,28.475000381469727,91481211.0
2020-08-27,-2.074724165,2.376799529,4.451523695,6.828323224,43528.0,28.31999969482422,28.594999313354492,28.079999923706055,28.200000762939453,28.200000762939453,94257788.0
2020-08-28,-2.082956724,2.483139706,4.56609643,7.049236137,42092.0,28.235000610351562,28.7450008392334,28.06999969482422,28.350000381469727,28.350000381469727,184729851.0
2020-09-01,-1.901540982,2.421824834,4.323365817,6.745190651,43719.0,27.809999465942383,27.989999771118164,26.854999542236328,26.940000534057617,26.940000534057617,259148859.0
2020-09-02,-1.939225043,2.427471934,4.366696977,6.79416891,43671.0,27.0,27.280000686645508,26.649999618530273,27.014999389648438,27.014999389648438,174328488.0
2020-09-03,-2.026679809,2.407837476,4.434517286,6.842354762,43500.0,27.280000686645508,27.844999313354492,26.739999771118164,26.8799991607666,26.8799991607666,192771558.0
2020-09-04,-1.90165681,2.380715798,4.282372607,6.663088405,39353.0,26.799999237060547,27.625,26.719999313354492,26.940000534057617,26.940000534057617,198721877.0
2020-09-07,-2.165496244,2.373344645,4.538840889,6.912185533,34354.0,27.0049991607666,27.16900062561035,26.360000610351562,26.96500015258789,26.96500015258789,353944866.0
2020-09-08,-1.898817323,2.446843626,4.345660949,6.792504575,37579.0,27.020000457763672,27.2549991607666,26.183000564575195,26.459999084472656,26.459999084472656,163059131.0
2020-09-09,-2.050325238,2.411621291,4.46194653,6.873567821,41651.0,26.315000534057617,26.600000381469727,25.954999923706055,26.475000381469727,26.475000381469727,169263018.0
2020-09-10,-2.049342417,2.411323459,4.460665877,6.871989336,41212.0,26.40999984741211,26.795000076293945,25.9950008392334,26.420000076293945,26.420000076293945,177914370.0
2020-09-11,-2.132728871,2.386935205,4.519664076,6.906599281,40318.0,26.350000381469727,26.5,25.8700008392334,25.8799991607666,25.8799991607666,184051169.0
2020-09-14,-1.915493844,2.403645386,4.31913923,6.722784616,34576.0,26.045000076293945,26.475000381469727,25.809999465942383,26.364999771118164,26.364999771118164,160823985.0
2020-09-15,-1.850471196,2.460845988,4.311317184,6.772163172,39669.0,26.174999237060547,26.4950008392334,25.954999923706055,26.155000686645508,26.155000686645508,145267013.0
2020-09-16,-1.886821473,2.470712802,4.357534275,6.828247077,41042.0,26.165000915527344,26.729999542236328,25.905000686645508,26.584999084472656,26.584999084472656,211594957.0
2020-09-17,-1.876741342,2.471489267,4.348230609,6.819719876,40422.0,26.18000030517578,26.459999084472656,26.024999618530273,26.2549991607666,26.2549991607666,119767296.0
2020-09-18,-1.998134981,2.364330681,4.362465662,6.726796343,40663.0,26.200000762939453,26.315000534057617,25.239999771118164,25.239999771118164,25.239999771118164,414288810.0
2020-09-21,-1.899842124,2.540491004,4.440333127,6.980824131,37946.0,25.0,25.049999237060547,23.639999389648438,23.979999542236328,23.979999542236328,307397183.0
2020-09-22,-2.137501684,2.488471084,4.625972767,7.114443851,41875.0,24.260000228881836,24.739999771118164,23.584999084472656,24.290000915527344,24.290000915527344,252300413.0
2020-09-23,-1.846255156,2.526445216,4.372700372,6.899145589,41860.0,24.239999771118164,25.280000686645508,24.204999923706055,24.584999084472656,24.584999084472656,223024340.0
2020-09-24,-1.771319097,2.537516468,4.308835565,6.846352033,38735.0,24.040000915527344,25.149999618530273,23.889999389648438,24.579999923706055,24.579999923706055,194865701.0
2020-09-25,-1.987509582,2.475051079,4.462560661,6.93761174,34878.0,24.81999969482422,25.229999542236328,24.625,24.719999313354492,24.719999313354492,196214677.0
2020-09-28,-1.912552753,2.462679012,4.375231766,6.837910778,28889.0,25.200000762939453,26.725000381469727,24.548999786376953,26.594999313354492,26.594999313354492,313030166.0
2020-09-29,-2.05128574,2.465781549,4.517067289,6.982848838,33138.0,26.440000534057617,26.559999465942383,26.104999542236328,26.1299991607666,26.1299991607666,170484572.0
2020-09-30,-2.170184457,2.412198122,4.582382579,6.994580702,32291.0,25.764999389648438,26.770000457763672,25.597000122070312,26.354999542236328,26.354999542236328,221981207.0
2020-10-01,-2.00568012,2.418578438,4.424258557,6.842836995,33943.0,26.739999771118164,26.969999313354492,25.934999465942383,26.530000686645508,26.530000686645508,147912748.0
2020-10-02,-2.24894775,2.242813844,4.491761594,6.734575439,46030.0,26.1200008392334,27.19499969482422,26.010000228881836,27.19499969482422,27.19499969482422,167305647.0
2020-10-05,-1.747613721,2.518248956,4.265862677,6.784111633,34375.0,27.815000534057617,27.94499969482422,26.704999923706055,26.985000610351562,26.985000610351562,159558443.0
2020-10-06,-2.085091536,2.402051044,4.487142579,6.889193623,34153.0,27.4950008392334,27.954999923706055,27.100000381469727,27.954999923706055,27.954999923706055,277883984.0
2020-10-07,-2.039939146,2.466057676,4.505996822,6.972054497,29436.0,27.829999923706055,28.81999969482422,27.600000381469727,27.899999618530273,27.899999618530273,182387381.0
2020-10-08,-2.102005646,2.519156644,4.62116229,7.140318934,36589.0,28.030000686645508,28.614999771118164,27.71500015258789,28.375,28.375,186415374.0
2020-10-09,-2.018009145,2.429886888,4.447896033,6.877782921,20996.0,28.5,28.78499984741211,28.18000030517578,28.225000381469727,28.225000381469727,171781390.0
2020-10-12,-1.873796834,2.508051452,4.381848286,6.889899738,27311.0,28.44499969482422,28.71500015258789,28.030000686645508,28.06999969482422,28.06999969482422,149113706.0
2020-10-13,-2.279496261,2.377149183,4.656645444,7.033794627,31916.0,28.155000686645508,28.20400047302246,26.635000228881836,26.8700008392334,26.8700008392334,257931793.0
2020-10-14,-2.008048718,2.428265651,4.436314369,6.864580021,29904.0,26.8799991607666,27.325000762939453,26.770000457763672,26.959999084472656,26.959999084472656,142900459.0
2020-10-15,-2.151641805,2.331636568,4.483278373,6.814914942,28320.0,26.56999969482422,26.774999618530273,25.985000610351562,26.59000015258789,26.59000015258789,142107014.0
2020-10-16,-2.302732664,2.312576056,4.61530872,6.927884776,10810.0,26.860000610351562,27.079999923706055,26.110000610351562,27.010000228881836,27.010000228881836,163889626.0
2020-10-19,-2.088154107,2.388129505,4.476283611,6.864413116,24082.0,27.065000534057617,27.670000076293945,26.770000457763672,27.1200008392334,27.1200008392334,133608836.0
2020-10-20,-1.95354313,2.52264678,4.47618991,6.998836691,23672.0,27.020000457763672,27.440000534057617,26.760000228881836,27.174999237060547,27.174999237060547,157730479.0
2020-10-21,-1.970232211,2.466565112,4.436797323,6.903362435,24003.0,27.165000915527344,27.545000076293945,26.844999313354492,27.165000915527344,27.165000915527344,165557147.0
2020-10-22,-2.076528589,2.46462568,4.541154269,7.00577995,21588.0,27.149999618530273,27.920000076293945,26.915000915527344,27.915000915527344,27.915000915527344,157125926.0
2020-10-23,-2.249460716,2.384859654,4.63432037,7.019180024,14120.0,28.399999618530273,29.70199966430664,27.950000762939453,29.28499984741211,29.28499984741211,293985333.0
2020-10-26,-2.025351297,2.42478363,4.450134927,6.874918557,22434.0,28.8700008392334,29.844999313354492,28.204999923706055,29.049999237060547,29.049999237060547,242786482.0
2020-10-27,-2.182691942,2.437999151,4.620691093,7.058690245,21287.0,29.69499969482422,29.815000534057617,28.145000457763672,28.325000762939453,28.325000762939453,180792193.0
2020-10-28,-2.343799221,2.35895549,4.702754711,7.061710201,24657.0,27.739999771118164,28.079999923706055,27.03499984741211,27.649999618530273,27.649999618530273,312479477.0
2020-10-29,-2.489939679,2.334124616,4.824064295,7.158188911,18663.0,27.489999771118164,29.06999969482422,27.354999542236328,28.280000686645508,28.280000686645508,246260835.0
2020-10-30,-2.448221572,2.282518398,4.730739971,7.013258369,10076.0,27.954999923706055,28.47800064086914,27.674999237060547,28.024999618530273,28.024999618530273,178083538.0
